"id","create_uid","create_date","name","kejuruan_id","write_uid","write_date"
4,1,2017-09-25 02:40:34,Las Industri,6,1,2017-10-09 02:47:21
5,1,2017-09-25 02:40:34,Fabrikasi,6,1,2017-10-09 02:47:21
6,1,2017-10-09 02:47:21,Las Bawah Air,6,1,2017-10-09 02:47:21
1,1,2017-09-25 02:30:11,Teknik Kendaraan Ringan,5,1,2017-10-09 02:48:11
2,1,2017-09-25 02:30:11,Teknik Sepeda Motor,5,1,2017-10-09 02:48:11
3,1,2017-09-25 02:30:11,Teknik Alat Berat,5,1,2017-10-09 02:48:11
7,1,2017-10-09 03:00:33,Instalasi Penerangan,7,1,2017-10-09 03:00:33
8,1,2017-10-09 03:00:33,Instalasi Tenaga,7,1,2017-10-09 03:00:33
9,1,2017-10-09 03:00:33,Otomasi Industri,7,1,2017-10-09 03:00:33
10,1,2017-10-15 15:26:40,Mesin Produksi,8,1,2017-10-15 15:26:40
11,1,2017-10-15 15:26:40,Instalasi Pipa,8,1,2017-10-15 15:26:40
12,1,2017-10-15 15:26:40,Kerja Pelat,8,1,2017-10-15 15:26:40
13,1,2017-10-15 15:26:40,Pengecoran Logam,8,1,2017-10-15 15:26:40
14,1,2017-10-15 15:26:40,CNC,8,1,2017-10-15 15:26:40
15,1,2017-10-15 15:28:08,Telekomunikasi,9,1,2017-10-15 15:28:08
16,1,2017-10-15 15:28:08,Instrument & Kontrol,9,1,2017-10-15 15:28:08
17,1,2017-10-15 15:28:08,Audio Video,9,1,2017-10-15 15:28:08
18,1,2017-10-15 15:28:55,Teknik Refrigerasi Domestik,10,1,2017-10-15 15:28:55
19,1,2017-10-15 15:28:55,Teknik Tata Udara,10,1,2017-10-15 15:28:55
20,1,2017-10-15 15:30:31,Konstruksi Baru Dan Beton,11,1,2017-10-15 15:30:31
21,1,2017-10-15 15:30:31,Konstruksi Kayu,11,1,2017-10-15 15:30:31
22,1,2017-10-15 15:30:31,Gambar Bangunan,11,1,2017-10-15 15:30:31
23,1,2017-10-15 15:30:31,Furniture,11,1,2017-10-15 15:30:31
24,1,2017-10-15 15:30:31,Konstruksi Baja Ringan,11,1,2017-10-15 15:30:31
25,1,2017-10-15 15:30:31,Pekerjaan Gipsum,11,1,2017-10-15 15:30:31
26,1,2017-10-15 15:30:31,Survei Dan Pemetaan,11,1,2017-10-15 15:30:31
27,1,2017-10-15 15:30:31,Pembesian,11,1,2017-10-15 15:30:31
28,1,2017-10-15 15:31:51,Sekretaris,12,1,2017-10-15 15:31:51
29,1,2017-10-15 15:31:51,Administrasi Perkantoran,12,1,2017-10-15 15:31:51
30,1,2017-10-15 15:31:51,ICT For Secretary,12,1,2017-10-15 15:31:51
31,1,2017-10-15 15:31:51,Keuangan,12,1,2017-10-15 15:31:51
32,1,2017-10-15 15:31:51,Tata Niaga / Penjualan,12,1,2017-10-15 15:31:51
33,1,2017-10-15 15:31:51,Bahasa,12,1,2017-10-15 15:31:51
34,1,2017-10-15 15:31:51,Kewirausahaan,12,1,2017-10-15 15:31:51
35,1,2017-10-15 15:34:22,Networking,13,1,2017-10-15 15:34:22
36,1,2017-10-15 15:34:22,Technical Support,13,1,2017-10-15 15:34:22
37,1,2017-10-15 15:34:22,Computer Engineering,13,1,2017-10-15 15:34:22
38,1,2017-10-15 15:34:22,Pemrograman,13,1,2017-10-15 15:34:22
39,1,2017-10-15 15:34:22,Multimedia,13,1,2017-10-15 15:34:22
40,1,2017-10-15 15:34:22,Database,13,1,2017-10-15 15:34:22
41,1,2017-10-15 15:34:22,System Analyst,13,1,2017-10-15 15:34:22
42,1,2017-10-15 15:34:22,Graphic Design,13,1,2017-10-15 15:34:22
43,1,2017-10-15 15:34:22,Office Tools,13,1,2017-10-15 15:34:22
44,1,2017-10-15 15:34:22,Artificial Intelegence,13,1,2017-10-15 15:34:22
45,1,2017-10-15 15:34:22,IT Governance,13,1,2017-10-15 15:34:22
46,1,2017-10-15 15:34:22,Public Relation,13,1,2017-10-15 15:34:22
47,1,2017-10-15 15:35:24,"Menjahit (Knitting, Moven)",14,1,2017-10-15 15:35:24
48,1,2017-10-15 15:35:24,Teknik Bordir,14,1,2017-10-15 15:35:24
49,1,2017-10-15 15:35:24,Teknik Pola,14,1,2017-10-15 15:35:24
50,1,2017-10-15 15:35:55,Kecantikan Kulit,15,1,2017-10-15 15:35:55
51,1,2017-10-15 15:35:55,Kecantikan Rambut,15,1,2017-10-15 15:35:55
52,1,2017-10-15 15:36:28,Fashion Desain,16,1,2017-10-15 15:36:28
53,1,2017-10-15 15:36:28,Fashion Teknologi,16,1,2017-10-15 15:36:28
54,1,2017-10-15 15:37:00,Perhotelan,17,1,2017-10-15 15:37:00
55,1,2017-10-15 15:37:00,Tour And Travel,17,1,2017-10-15 15:37:00
56,1,2017-10-15 15:38:17,Mekanisasi Pertanian,18,1,2017-10-15 15:38:17
57,1,2017-10-15 15:38:17,Tanaman Pangan,18,1,2017-10-15 15:38:17
58,1,2017-10-15 15:38:17,Holtikultura,18,1,2017-10-15 15:38:17
59,1,2017-10-15 15:38:17,Mix Farming,18,1,2017-10-15 15:38:17
60,1,2017-10-15 15:38:17,Pengolahan Tanah,18,1,2017-10-15 15:38:17
61,1,2017-10-15 15:38:17,Konservasi Lahan,18,1,2017-10-15 15:38:17
62,1,2017-10-15 15:38:17,Budidaya Tanaman,18,1,2017-10-15 15:38:17
63,1,2017-10-15 15:38:47,Penangkapan,19,1,2017-10-15 15:38:47
65,1,2017-10-15 15:38:47,Permesinan,19,1,2017-10-15 15:38:47
66,1,2017-10-15 15:39:32,Pengolahan Hasil Pertanian,20,1,2017-10-15 15:39:32
67,1,2017-10-15 15:39:32,Pengolahan Hasil Perikanan,20,1,2017-10-15 15:39:32
68,1,2017-10-15 15:39:32,Pengolahan Hasil Peternakan,20,1,2017-10-15 15:39:32
69,1,2017-10-15 15:40:33,Agribisnis Produksi Tanaman,21,1,2017-10-15 15:40:33
70,1,2017-10-15 15:40:33,Agribisnis Produksi Peternakan,21,1,2017-10-15 15:40:33
71,1,2017-10-15 15:40:33,Agribisnis Produksi Sumber Daya Perairan,21,1,2017-10-15 15:40:33
72,1,2017-10-15 15:41:01,Teknik Batik Tulis,22,1,2017-10-15 15:41:01
73,1,2017-10-15 15:41:01,Teknik Batik Cap,22,1,2017-10-15 15:41:01
74,1,2017-10-15 15:41:55,Penyamakan Kulit,23,1,2017-10-15 15:41:55
75,1,2017-10-15 15:41:55,Finishing Kulit,23,1,2017-10-15 15:41:55
76,1,2017-10-15 15:41:55,Pembuatan Produk Dari Kulit,23,1,2017-10-15 15:41:55
77,1,2017-10-15 15:43:03,Teknik Ukir Logam,24,1,2017-10-15 15:43:03
78,1,2017-10-15 15:43:03,Teknik Ukir Kayu,24,1,2017-10-15 15:43:03
79,1,2017-10-15 15:43:03,Merenda,24,1,2017-10-15 15:43:03
80,1,2017-10-15 15:43:03,Menyulam,24,1,2017-10-15 15:43:03
81,1,2017-10-15 15:43:03,Menenun,24,1,2017-10-15 15:43:03
83,1,2017-10-15 15:43:03,Anyaman,24,1,2017-10-15 15:43:03
84,1,2017-10-15 15:43:46,Pengukuran Produktifitas,25,1,2017-10-15 15:43:46
85,1,2017-10-15 15:43:46,Manajemen Peningkatan Produktifitas,25,1,2017-10-15 15:43:46
86,1,2017-10-15 15:44:26,Pengorganisasian Masyarakat,26,1,2017-10-15 15:44:26
87,1,2017-10-15 15:44:26,Pengembangan Masyarakat,26,1,2017-10-15 15:44:26
88,1,2017-10-15 15:44:55,Metodologi Pelatihan Kerja,27,1,2017-10-15 15:44:55
90,1,2019-04-08 08:26:32,Penyedia Layanan Makanan Dan Minuman,17,1,2019-04-08 08:26:32
89,1,2019-04-05 02:39:53,Juru Las 2 SMAW,6,1,2019-04-05 02:39:53
91,1,2019-04-08 08:27:31,Service Sepeda Motor Konvensional,5,1,2019-04-08 08:27:31
92,1,2019-04-08 08:30:11,Pengoperasian Mesin Bubut,8,1,2019-04-08 08:30:11
93,1,2019-04-08 08:30:51,Menjahit Pakaian Sesuai Style,14,1,2019-04-08 08:30:51
94,1,2019-04-08 08:31:37,Pemrograman Web,13,1,2019-04-08 08:31:37
95,1,2019-04-08 08:32:14,Perakitan Komputer,13,1,2019-04-08 08:32:14
96,1,2019-04-08 08:34:22,Pemeliharaan Kendaraan Ringan Sistem Injeksi,5,1,2019-04-08 08:34:22
98,1,2019-04-08 08:35:22,Perawatan AC Split,10,1,2019-04-08 08:35:22
99,1,2019-04-08 08:35:46,Pembuatan Roti Dan Kue,20,1,2019-04-08 08:35:46
104,1,2019-04-08 08:45:31,Teknik Otomasi,7,1,2019-04-08 08:45:31
100,1,2019-04-08 08:36:07,Teknisi Audio Video,9,1,2019-04-08 08:36:07
101,1,2019-04-08 08:36:22,Rias Pengantin,15,1,2019-04-08 08:36:22
97,1,2019-04-08 08:34:42,Jahit Sepatu 1,24,1,2019-04-08 08:37:01
103,1,2019-04-08 08:37:01,Jahit Sepatu 2,24,1,2019-04-08 08:37:01
102,1,2019-04-08 08:36:38,Drafter,11,1,2019-04-08 08:36:38
82,1,2017-10-15 15:43:03,Teknik Sablon,24,1,2019-04-16 03:30:36
105,6,2019-06-17 00:42:02,Teknisi Telepon Selular,9,6,2019-06-17 00:42:02
106,6,2019-06-17 00:44:55,Membatik ,24,6,2019-06-17 00:44:55
107,6,2019-12-27 01:46:01,Pemasangan Instalasi Kontrol Industri berbasis PLC,7,6,2019-12-27 01:46:01
108,6,2019-12-27 01:46:58,Service Sepeda Motor Konvensional,5,6,2019-12-27 01:46:58
109,6,2020-01-27 07:30:04,Teknik Kendaraan Ringan Mesin Bensin,5,6,2020-01-27 07:30:04
110,6,2020-01-31 00:44:57,Anyaman Rotan Sintetis,,6,2020-01-31 00:44:57
111,6,2020-01-31 00:46:10,Anyaman Rotan Sintetis,24,6,2020-01-31 00:46:10
112,6,2020-01-31 00:46:45,Las SMAW 6G,6,6,2020-01-31 00:46:45
113,6,2020-01-31 00:46:58,Las SMAW 3G,6,6,2020-01-31 00:46:58
114,6,2020-01-31 00:47:17,Souvenir,24,6,2020-01-31 00:47:17
115,6,2020-01-31 00:49:03,Practical Office Advance,13,6,2020-01-31 00:49:03
116,6,2020-01-31 00:49:28,Komputer Operator Asisstant,13,6,2020-01-31 00:49:28
117,6,2020-02-10 04:58:01,Teknisi Akuntansi Yunior,12,6,2020-02-10 04:58:01
119,6,2020-02-10 05:00:14,Pemeliharaan Kendaraan Ringan Konvensional,5,6,2020-02-10 05:00:14
120,6,2020-02-10 05:03:36,Teknisi Telepon Seluluer Perangkat Lunak,9,6,2020-02-10 05:03:36
121,6,2020-02-10 05:03:36,Teknisi Telepon Seluler Perangkat Keras,9,6,2020-02-10 05:03:36
122,6,2020-02-10 05:05:17,Teknisi Pemsangan Jaringan Komputer,13,6,2020-02-10 05:05:17
123,6,2020-02-10 05:06:14,Teknisi Lemari Pendingin,7,6,2020-02-10 05:06:14
125,6,2020-02-10 07:34:44,Food and Baverage,17,6,2020-02-10 07:34:44
126,6,2020-02-10 07:44:15,Drafter Cad Mechanical,8,6,2020-02-11 01:17:32
127,6,2020-02-11 01:18:57,Otomasi PLC,7,6,2020-02-11 01:18:57
128,6,2020-02-11 01:20:53,Pengelola Administrasi Perkantoran,12,6,2020-02-11 01:20:53
133,6,2020-02-11 05:18:13,Wikel,7,6,2020-02-11 05:18:13
134,6,2020-02-13 03:28:40,Operator Menjahit Pakaian Dasar,14,6,2020-02-13 03:28:40
136,6,2020-02-13 03:31:46,Teknisi AC Split,7,6,2020-02-13 03:31:46
135,6,2020-02-13 03:29:38,Tata Kecantikan Kulit dan Rambut,15,6,2020-02-13 03:32:19
137,6,2020-02-13 03:33:06,Akuntansi,12,6,2020-02-13 03:33:06
138,6,2020-02-13 03:34:19,Autocad,8,6,2020-02-13 03:34:19
139,6,2020-02-13 03:38:12,Processing,20,6,2020-02-13 03:38:12
118,6,2020-02-10 04:59:17,Las SMAW 1G,6,6,2020-02-13 03:42:11
140,6,2020-02-13 03:43:17,Menjahit Upper Sepatu,14,6,2020-02-13 03:43:17
141,6,2020-02-13 03:58:19,Pembatik Level II,22,6,2020-02-13 03:58:19
142,6,2020-02-13 04:06:44,Tata Rias Pengantin dan Hantaran,15,6,2020-02-13 04:06:44
143,6,2020-02-13 04:08:29,Meubelair,11,6,2020-02-13 04:08:29
144,6,2020-02-13 04:09:21,Teknisi Sepeda Motor,5,6,2020-02-13 04:09:21
145,6,2020-02-13 04:10:10,Teknik Pendingin / AC,7,6,2020-02-13 04:10:10
146,6,2020-02-13 05:53:12,Pengolahan administrasi,12,6,2020-02-13 05:53:12
147,6,2020-02-13 05:57:13,Pengoperasian Mesin bubut,8,6,2020-02-13 05:57:13
148,6,2020-02-13 05:58:47,Teknisi Refrigerasi Komersial,7,6,2020-02-13 05:58:47
149,6,2020-02-13 06:03:55,Tata Boga,20,6,2020-02-13 06:03:55
150,6,2020-02-13 06:04:45,Sablon,24,6,2020-02-13 06:04:45
151,6,2020-03-19 03:31:45,Las GTAW 3G,6,6,2020-03-19 03:31:45
152,6,2020-04-02 04:26:00,Finishing Teknik Semprot,11,6,2020-04-02 04:26:00
153,6,2020-04-02 04:44:58,Barbershop,15,6,2020-04-02 04:44:58
154,6,2020-06-09 01:39:20,Barista,17,6,2020-06-09 01:39:20
155,6,2020-06-09 05:22:30,Mesin Logam,8,6,2020-06-09 05:22:30
156,6,2020-06-10 01:28:22,Mobil Bensin,5,6,2020-06-10 01:28:22
157,6,2020-06-10 03:34:17,PLC,7,6,2020-06-10 03:34:17
158,6,2020-06-10 08:14:08,Motion Graphic,13,6,2020-06-10 08:14:08
159,6,2020-06-11 02:36:11,Kerajinan Kain Percah,24,6,2020-06-11 02:36:11
160,6,2020-06-12 03:36:52,Pemasangan Instalasi Listrik Bangunan Sederhana,7,6,2020-06-12 03:36:52
161,6,2020-07-09 08:20:39,Pelayanan Pelanggan,,6,2020-07-09 08:20:39
162,6,2020-07-09 08:22:06,Pelayanan Pelanggan/Customer Service,12,6,2020-07-09 08:25:17
163,6,2020-07-14 01:38:37,Pemasangan Jaringan Komputer,13,6,2020-07-14 01:38:37
164,6,2020-07-14 05:46:57,Pekerja Kandang,30,6,2020-07-14 05:46:57
165,6,2020-07-15 02:25:41,Mobil Diesel,5,6,2020-07-15 02:25:41
166,6,2020-07-15 02:26:49,Service Handphone,9,6,2020-07-15 02:26:49
167,6,2020-07-15 02:47:13,Las Listrik,6,6,2020-07-15 02:47:13
168,6,2020-07-15 03:12:02,Paving Batako,11,6,2020-07-15 03:12:02
169,6,2020-07-15 04:50:52,Penyolderan Perak dan Kuningan,7,6,2020-07-15 04:50:52
64,1,2017-10-15 15:38:47,Budidaya,19,6,2020-07-16 12:46:33
171,6,2020-07-22 01:31:54,Pemasangan Instalasi Otomasi Listrik Industri,7,6,2020-07-22 01:31:54
